Map Amount: 1656
Sounds Amount: 647
Model amount: 67136
Loaded: 7619 Animations
Loaded: 32558 Objects
Underlay Floors Loaded: 150
Overlay Floors Loaded: 174
Loaded: 8186 Npcs
Loaded: 1531 Graphics
varbit load mismatch
Attempting to connect to localhost:43594
Successfully connected to localhost:43594
Client: Socket connected to localhost:43594
Client: Sent initial handshake request, waiting for response...
Client: Received initial response: 0
Client: Received server seed, proceeding with login
Client: Server seed: 27408363904713899
Client: RSA block size before encryption: 85
Client: RSA block size after encryption=129 firstByte(length)=128 secondByte=87
Client: Sending login packet, advertised payload=169, actual payload=169, bytes on wire=171
Client: Login packet sent, waiting for response
Client: Received login response: 2
Client: incoming opcode=126 size=7
Client: incoming opcode=208 size=2
Client: incoming opcode=249 size=3
Client: incoming opcode=97 size=2
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=5
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=5
Client: incoming opcode=126 size=5
Client: incoming opcode=126 size=7
Client: incoming opcode=126 size=7
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=126 size=6
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
